date,rainfall_mm,SPI_1,SPI_category
1981-01-01,7.02,-1.426477979170241,Moderate Drought
1981-02-01,18.27,-0.9131003012441409,Near Normal
1981-03-01,61.11,-0.5508533682236709,Near Normal
1981-04-01,40.55,-1.1375872636649254,Moderate Drought
1981-05-01,196.48,0.82488421793948,Near Normal
1981-06-01,213.88,1.4837984776332005,Moderately Wet
1981-07-01,107.61,0.07141990483148045,Near Normal
1981-08-01,107.01,0.08393244142470419,Near Normal
1981-09-01,55.49,-0.7762532490868653,Near Normal
1981-10-01,166.69,1.3045849017928561,Moderately Wet
1981-11-01,94.26,0.4619410833573344,Near Normal
1981-12-01,17.33,-1.1767412658877994,Moderate Drought
1982-01-01,59.04,1.304891996437137,Moderately Wet
1982-02-01,24.69,-0.6449451889097935,Near Normal
1982-03-01,68.63000000000001,-0.3239040374121937,Near Normal
1982-04-01,56.96,-0.8690294057468808,Near Normal
1982-05-01,238.68,1.4998505569305447,Moderately Wet
1982-06-01,85.56,-0.8105705820889365,Near Normal
1982-07-01,59.54,-0.8658607305881459,Near Normal
1982-08-01,148.66000000000005,0.7456511068865808,Near Normal
1982-09-01,35.54,-1.105824333814643,Moderate Drought
1982-10-01,74.77,-0.400181617481415,Near Normal
1982-11-01,79.53,0.15706962708869385,Near Normal
1982-12-01,100.39,1.7341548608040347,Very Wet
1983-01-01,23.0,-0.5874296860098046,Near Normal
1983-02-01,36.82,-0.13829074769240507,Near Normal
1983-03-01,97.77,0.5555246194822792,Near Normal
1983-04-01,151.94,0.6853658011425685,Near Normal
1983-05-01,130.51999999999998,-0.230110562151767,Near Normal
1983-06-01,115.36,-0.27774484970334046,Near Normal
1983-07-01,36.74,-1.3104207157674155,Moderate Drought
1983-08-01,65.03999999999999,-0.5828702570011046,Near Normal
1983-09-01,63.48,-0.6442596166570437,Near Normal
1983-10-01,148.98,0.9761317353835072,Near Normal
1983-11-01,109.37,0.7746775194889812,Near Normal
1983-12-01,37.72,-0.46215937300016996,Near Normal
1984-01-01,11.57,-1.1875749920688652,Moderate Drought
1984-02-01,55.31999999999999,0.634430370405013,Near Normal
1984-03-01,120.87,1.2526695053526409,Moderately Wet
1984-04-01,128.54000000000002,0.30241309698155483,Near Normal
1984-05-01,91.11,-0.8604523493469766,Near Normal
1984-06-01,161.4,0.5454530267742719,Near Normal
1984-07-01,20.39,-1.629217020928865,Severe Drought
1984-08-01,43.8,-0.9203229449821427,Near Normal
1984-09-01,19.77,-1.3663424293613626,Moderate Drought
1984-10-01,209.95,2.1068934268560082,Extremely Wet
1984-11-01,49.1,-0.4727496814146822,Near Normal
1984-12-01,105.95,1.9290089718611814,Very Wet
1985-01-01,55.260000000000005,1.1064187456144559,Moderately Wet
1985-02-01,96.64,2.360313429852869,Extremely Wet
1985-03-01,114.88,1.0718947059429669,Moderately Wet
1985-04-01,83.06,-0.4418898511057497,Near Normal
1985-05-01,124.41,-0.32783673113838774,Near Normal
1985-06-01,201.79,1.2676285747962255,Moderately Wet
1985-07-01,52.900000000000006,-0.995329077149126,Near Normal
1985-08-01,188.93,1.3854448801914958,Moderately Wet
1985-09-01,179.26000000000002,1.2684090645350419,Moderately Wet
1985-10-01,91.56,-0.0887909532232011,Near Normal
1985-11-01,143.31,1.4771444051480211,Moderately Wet
1985-12-01,43.61,-0.2557401798119337,Near Normal
1986-01-01,8.65,-1.3408929530218363,Moderate Drought
1986-02-01,38.13,-0.08357373878929047,Near Normal
1986-03-01,34.47,-1.3548334443962438,Moderate Drought
1986-04-01,105.68,-0.07170223708343602,Near Normal
1986-05-01,101.84,-0.6888317612575423,Near Normal
1986-06-01,94.22,-0.6557292786507063,Near Normal
1986-07-01,121.7,0.3461501763742834,Near Normal
1986-08-01,140.5,0.616008266306294,Near Normal
1986-09-01,186.72,1.391647174413198,Moderately Wet
1986-10-01,269.28000000000003,3.207239353624313,Extremely Wet
1986-11-01,74.68,0.056687647258218316,Near Normal
1986-12-01,30.380000000000003,-0.7193948361583453,Near Normal
1987-01-01,34.57,0.02006648119083677,Near Normal
1987-02-01,87.73,1.988154231893518,Very Wet
1987-03-01,120.64,1.2457282359262258,Moderately Wet
1987-04-01,48.88,-1.0012626471836754,Moderate Drought
1987-05-01,191.11,0.7389939515797169,Near Normal
1987-06-01,104.32,-0.4751406914998836,Near Normal
1987-07-01,88.46000000000001,-0.3019714862291777,Near Normal
1987-08-01,180.88,1.2575496759425615,Moderately Wet
1987-09-01,92.45,-0.1656794500122456,Near Normal
1987-10-01,68.4,-0.5183208986800344,Near Normal
1987-11-01,107.81,0.7423897074197973,Near Normal
1987-12-01,95.76,1.5718932539345045,Very Wet
1988-01-01,24.19,-0.5249473663063678,Near Normal
1988-02-01,22.87,-0.7209642394469449,Near Normal
1988-03-01,90.02000000000001,0.3216340192443878,Near Normal
1988-04-01,153.82,0.7161329414768721,Near Normal
1988-05-01,60.94,-1.34300529833656,Moderate Drought
1988-06-01,49.19,-1.4608682964132362,Moderate Drought
1988-07-01,116.66,0.24787902175570795,Near Normal
1988-08-01,62.650000000000006,-0.6208416282004774,Near Normal
1988-09-01,122.5,0.3307421588133042,Near Normal
1988-10-01,65.47,-0.5726612587918014,Near Normal
1988-11-01,87.71,0.32637366729761963,Near Normal
1988-12-01,42.38,-0.2988463950278131,Near Normal
1989-01-01,27.58,-0.3469515143780902,Near Normal
1989-02-01,28.610000000000003,-0.48121184929131333,Near Normal
1989-03-01,73.49,-0.1772319964888194,Near Normal
1989-04-01,17.63,-1.5126845277405854,Severe Drought
1989-05-01,119.72,-0.4028507626518496,Near Normal
1989-06-01,125.89,-0.08946783755500734,Near Normal
1989-07-01,111.58,0.1488279373385725,Near Normal
1989-08-01,167.0,1.0370297461319773,Moderately Wet
1989-09-01,93.09,-0.155106743534763,Near Normal
1989-10-01,96.07999999999998,-0.004962138306755558,Near Normal
1989-11-01,6.41,-1.3563180770771577,Moderate Drought
1989-12-01,16.97,-1.1893577191217153,Moderate Drought
1990-01-01,32.330000000000005,-0.09754729707445568,Near Normal
1990-02-01,71.95,1.329044002510963,Moderately Wet
1990-03-01,129.32999999999998,1.5079875025155518,Very Wet
1990-04-01,111.23,0.019126288903471105,Near Normal
1990-05-01,222.98,1.2487374876850537,Moderately Wet
1990-06-01,140.24,0.1671109966642312,Near Normal
1990-07-01,71.98,-0.6233025632359479,Near Normal
1990-08-01,66.8,-0.5549080756994743,Near Normal
1990-09-01,44.59,-0.9563196562814906,Near Normal
1990-10-01,66.44,-0.5546714467411482,Near Normal
1990-11-01,53.45,-0.3827163592986886,Near Normal
1990-12-01,39.17,-0.41134310303023053,Near Normal
1991-01-01,34.83,0.03371808045377243,Near Normal
1991-02-01,6.87,-1.3892635848284962,Moderate Drought
1991-03-01,43.08,-1.0949885323900181,Moderate Drought
1991-04-01,105.55,-0.07382975210655293,Near Normal
1991-05-01,126.94,-0.28737073972494237,Near Normal
1991-06-01,47.53,-1.4905491929152526,Moderate Drought
1991-07-01,41.19,-1.2236535256776018,Moderate Drought
1991-08-01,41.08,-0.9635372251755714,Near Normal
1991-09-01,78.93,-0.3890278743490653,Near Normal
1991-10-01,72.51,-0.4420960249396378,Near Normal
1991-11-01,76.61,0.09663346603611879,Near Normal
1991-12-01,74.59,0.8299757123733905,Near Normal
1992-01-01,22.4,-0.6189333766165795,Near Normal
1992-02-01,25.26,-0.6211370247305756,Near Normal
1992-03-01,75.44,-0.11838210352573685,Near Normal
1992-04-01,107.76,-0.03766199671356814,Near Normal
1992-05-01,53.18,-1.4671223312884711,Moderate Drought
1992-06-01,147.99,0.3056814472007537,Near Normal
1992-07-01,290.83,3.643888347136118,Extremely Wet
1992-08-01,71.5,-0.4802363415417115,Near Normal
1992-09-01,116.6,0.23327502097401145,Near Normal
1992-10-01,56.15,-0.7455118240619951,Near Normal
1992-11-01,213.43,2.92844016302698,Extremely Wet
1992-12-01,124.74,2.5875177392647393,Extremely Wet
1993-01-01,41.94,0.4070368141440542,Near Normal
1993-02-01,41.59,0.06094599464946999,Near Normal
1993-03-01,57.24,-0.667647771181173,Near Normal
1993-04-01,85.34,-0.4045765107003175,Near Normal
1993-05-01,155.33,0.16671206510814607,Near Normal
1993-06-01,113.2,-0.31636577527222925,Near Normal
1993-07-01,190.85,1.6944538156350937,Very Wet
1993-08-01,60.50999999999999,-0.6548410986467781,Near Normal
1993-09-01,247.33,2.392915517538542,Extremely Wet
1993-10-01,42.190000000000005,-1.0044167480074784,Moderate Drought
1993-11-01,70.49000000000001,-0.03003410438914101,Near Normal
1993-12-01,31.55,-0.6783913631481185,Near Normal
1994-01-01,19.73,-0.7591247998167275,Near Normal
1994-02-01,58.69,0.7751909200260025,Near Normal
1994-03-01,37.51,-1.2630879702384126,Moderate Drought
1994-04-01,325.59000000000003,3.5272349070212057,Extremely Wet
1994-05-01,57.09,-1.4045839809222376,Moderate Drought
1994-06-01,77.8,-0.9493198332067965,Near Normal
1994-07-01,147.18,0.842965458057081,Near Normal
1994-08-01,109.36,0.12126830850358544,Near Normal
1994-09-01,49.14,-0.881154321168138,Near Normal
1994-10-01,85.38,-0.20340645680365158,Near Normal
1994-11-01,156.85000000000002,1.7573860560561947,Very Wet
1994-12-01,22.61,-0.9916999517903651,Near Normal
1995-01-01,37.99,0.19963751764945342,Near Normal
1995-02-01,24.08,-0.6704241014524652,Near Normal
1995-03-01,30.55,-1.473136818968184,Moderate Drought
1995-04-01,94.41,-0.25614142408748014,Near Normal
1995-05-01,251.1,1.6985017875056398,Very Wet
1995-06-01,182.82,0.928443871999086,Near Normal
1995-07-01,79.23,-0.4819402872469259,Near Normal
1995-08-01,87.78,-0.22158616450163135,Near Normal
1995-09-01,57.53,-0.7425527471898895,Near Normal
1995-10-01,19.0,-1.4345030794040228,Moderate Drought
1995-11-01,21.11,-1.0520675402713862,Moderate Drought
1995-12-01,52.77,0.06527846358437271,Near Normal
1996-01-01,31.06,-0.1642301088587961,Near Normal
1996-02-01,18.48,-0.904328872336008,Near Normal
1996-03-01,50.12,-0.882525329077146,Near Normal
1996-04-01,66.43,-0.7140481190629148,Near Normal
1996-05-01,133.23000000000002,-0.18676556739665304,Near Normal
1996-06-01,102.54,-0.5069671949779492,Near Normal
1996-07-01,119.07,0.2948697921189552,Near Normal
1996-08-01,111.42,0.15399677070890275,Near Normal
1996-09-01,132.1,0.489332755975543,Near Normal
1996-10-01,82.03,-0.26553622007137134,Near Normal
1996-11-01,112.98,0.8493948281875414,Near Normal
1996-12-01,21.33,-1.0365584521776219,Moderate Drought
1997-01-01,27.77,-0.3369753456859447,Near Normal
1997-02-01,113.34,3.0578508715948636,Extremely Wet
1997-03-01,59.92,-0.5867668926472955,Near Normal
1997-04-01,85.04,-0.40948616075366384,Near Normal
1997-05-01,130.24,-0.2345890117943613,Near Normal
1997-06-01,165.68,0.6219796755866998,Near Normal
1997-07-01,111.85,0.15409246347885325,Near Normal
1997-08-01,92.7,-0.14341915768116484,Near Normal
1997-09-01,114.0,0.19032340090923852,Near Normal
1997-10-01,64.16,-0.5969567781591785,Near Normal
1997-11-01,69.78999999999999,-0.0445222251894162,Near Normal
1997-12-01,64.78,0.4861773617491803,Near Normal
1998-01-01,60.06,1.3584482704686545,Moderately Wet
1998-02-01,18.23,-0.9147710496075947,Near Normal
1998-03-01,114.38,1.0568049897985867,Moderately Wet
1998-04-01,66.6,-0.7112659840326854,Near Normal
1998-05-01,49.54,-1.525342176642203,Severe Drought
1998-06-01,193.71,1.1231577050755674,Moderately Wet
1998-07-01,198.75,1.848489950850718,Very Wet
1998-08-01,35.18,-1.057274082948082,Moderate Drought
1998-09-01,235.65,2.1999636243244844,Extremely Wet
1998-10-01,160.7,1.193493175830575,Moderately Wet
1998-11-01,73.8,0.038474009680729754,Near Normal
1998-12-01,63.73,0.4493793731502586,Near Normal
1999-01-01,47.66,0.7073719979286409,Near Normal
1999-02-01,43.45,0.13863579355007527,Near Normal
1999-03-01,63.7,-0.47268863859578186,Near Normal
1999-04-01,160.26000000000002,0.8215267626220406,Near Normal
1999-05-01,138.25,-0.10647336309013335,Near Normal
1999-06-01,145.87,0.26777572395721455,Near Normal
1999-07-01,41.42,-1.219168929335881,Moderate Drought
1999-08-01,84.59,-0.2722676181108362,Near Normal
1999-09-01,157.69,0.912075816536136,Near Normal
1999-10-01,30.35,-1.2240037322133897,Moderate Drought
1999-11-01,38.510000000000005,-0.6919342518074114,Near Normal
1999-12-01,55.83,0.17251831607265825,Near Normal
2000-01-01,22.55,-0.6110574539648858,Near Normal
2000-02-01,41.76,0.06804667519414874,Near Normal
2000-03-01,98.39,0.5742358675013106,Near Normal
2000-04-01,38.82,-1.165899578972556,Moderate Drought
2000-05-01,88.72,-0.8986791159391245,Near Normal
2000-06-01,184.98,0.9670647975679748,Near Normal
2000-07-01,74.61,-0.57202217898062,Near Normal
2000-08-01,9.3,-1.4684452489061455,Moderate Drought
2000-09-01,57.04,-0.7506474755867122,Near Normal
2000-10-01,90.4,-0.11030454289202343,Near Normal
2000-11-01,55.57,-0.33883805058928484,Near Normal
2000-12-01,35.67,-0.5340030650266357,Near Normal
2001-01-01,36.62,0.12770409076398398,Near Normal
2001-02-01,83.96000000000001,1.83068619863799,Very Wet
2001-03-01,59.330000000000005,-0.604572757697664,Near Normal
2001-04-01,97.98,-0.19771658845265866,Near Normal
2001-05-01,126.1,-0.3008060886527267,Near Normal
2001-06-01,153.64,0.4067037756564116,Near Normal
2001-07-01,156.43,1.0233242239741092,Moderately Wet
2001-08-01,51.080000000000005,-0.8046611950526719,Near Normal
2001-09-01,123.95,0.3546959469263507,Near Normal
2001-10-01,88.92999999999999,-0.13756745393785896,Near Normal
2001-11-01,26.76,-0.935127708097739,Near Normal
2001-12-01,32.07,-0.6601675973657954,Near Normal
2002-01-01,44.8,0.5572044060363476,Near Normal
2002-02-01,27.16,-0.5417764774665166,Near Normal
2002-03-01,39.89,-1.1912609213911631,Moderate Drought
2002-04-01,103.33,-0.11016116250131579,Near Normal
2002-05-01,197.01,0.8333612833343914,Near Normal
2002-06-01,106.94,-0.42829493918947203,Near Normal
2002-07-01,95.59,-0.1629489996358361,Near Normal
2002-08-01,49.28,-0.8332588804747939,Near Normal
2002-09-01,54.8,-0.7876519482579013,Near Normal
2002-10-01,93.04,-0.06134258019746211,Near Normal
2002-11-01,20.22,-1.070488151003164,Moderate Drought
2002-12-01,35.79,-0.5297975806153306,Near Normal
2003-01-01,18.82,-0.8069053972370027,Near Normal
2003-02-01,58.08,0.7497120074833309,Near Normal
2003-03-01,63.99,-0.46393660323204144,Near Normal
2003-04-01,86.21,-0.3903385255456133,Near Normal
2003-05-01,119.7,-0.4031706519120349,Near Normal
2003-06-01,103.34,-0.4926631484709533,Near Normal
