date,rainfall_mm,SPI_1,SPI_category
2003-07-01,38.25,-1.2809783658717706,Moderate Drought
2003-08-01,148.56,0.744062346585351,Near Normal
2003-09-01,81.56,-0.34558065866816035,Near Normal
2003-10-01,46.81,-0.918733313291996,Near Normal
2003-11-01,55.650000000000006,-0.3371822653549676,Near Normal
2003-12-01,86.69,1.254028723846677,Moderately Wet
2004-01-01,46.68,0.6559159699375755,Near Normal
2004-02-01,22.21,-0.7485315874439339,Near Normal
2004-03-01,137.32,1.7491211665027464,Very Wet
2004-04-01,93.87,-0.2649787941835034,Near Normal
2004-05-01,103.65,-0.6598817832107691,Near Normal
2004-06-01,162.68,0.5683395011854653,Near Normal
2004-07-01,146.17,0.8232722306434376,Near Normal
2004-08-01,65.92,-0.5688891663502893,Near Normal
2004-09-01,40.56,-1.0228946673818888,Moderate Drought
2004-10-01,120.69,0.45145979423610605,Near Normal
2004-11-01,150.32,1.6222325863050588,Very Wet
2004-12-01,37.13,-0.482836338022421,Near Normal
2005-01-01,84.42,2.6374981091037126,Extremely Wet
2005-02-01,41.66,0.06386980428551399,Near Normal
2005-03-01,38.59,-1.2304941833665513,Moderate Drought
2005-04-01,48.03,-1.0151733223348234,Moderate Drought
2005-05-01,104.66,-0.6437273755714097,Near Normal
2005-06-01,173.99,0.7705629586781194,Near Normal
2005-07-01,80.71000000000001,-0.4530828847002013,Near Normal
2005-08-01,213.89,1.7819994513782522,Very Wet
2005-09-01,65.31,-0.6140282840729918,Near Normal
2005-10-01,55.43,-0.7588650866150572,Near Normal
2005-11-01,23.47,-1.003221875859031,Moderate Drought
2005-12-01,21.96,-1.014479659018269,Moderate Drought
2006-01-01,24.74,-0.49606898325015775,Near Normal
2006-02-01,6.5,-1.4047180071904444,Moderate Drought
2006-03-01,93.3,0.4206225571515209,Near Normal
2006-04-01,129.43,0.31697839213981543,Near Normal
2006-05-01,103.63,-0.6602016724709546,Near Normal
2006-06-01,48.93,-1.4655171115280097,Moderate Drought
2006-07-01,91.56,-0.24152692684076837,Near Normal
2006-08-01,76.28,-0.4042935991429656,Near Normal
2006-09-01,50.68,-0.8557137462066955,Near Normal
2006-10-01,66.99,-0.544471037846448,Near Normal
2006-11-01,55.07000000000001,-0.3491867083037667,Near Normal
2006-12-01,81.89,1.085809347394464,Moderately Wet
2007-01-01,29.59,-0.2414141508453944,Near Normal
2007-02-01,21.29,-0.7869587998033731,Near Normal
2007-03-01,81.15,0.05394245484308433,Near Normal
2007-04-01,104.61,-0.08921332227370474,Near Normal
2007-05-01,182.63,0.6033609052611331,Near Normal
2007-06-01,319.72,3.3762238305087546,Extremely Wet
2007-07-01,135.26,0.6105463780861644,Near Normal
2007-08-01,34.56,-1.0671243968157016,Moderate Drought
2007-09-01,53.38,-0.8111101407548157,Near Normal
2007-10-01,112.6,0.3014210524940601,Near Normal
2007-11-01,9.17,-1.2991934864932169,Moderate Drought
2007-12-01,42.17,-0.30620599274759747,Near Normal
2008-01-01,21.35,-0.6740648351784354,Near Normal
2008-02-01,60.12,0.8349201740194786,Near Normal
2008-03-01,86.32,0.20997011977597438,Near Normal
2008-04-01,117.08,0.11486446494372453,Near Normal
2008-05-01,187.38,0.6793346045551509,Near Normal
2008-06-01,205.75,1.3384336050058552,Moderately Wet
2008-07-01,101.19,-0.053758827837419136,Near Normal
2008-08-01,89.03,-0.20172666073626894,Near Normal
2008-09-01,173.20999999999998,1.1684639486150885,Moderately Wet
2008-10-01,87.03999999999999,-0.1726197681396472,Near Normal
2008-11-01,59.150000000000006,-0.2647416613535934,Near Normal
2008-12-01,62.18,0.3950585328375649,Near Normal
2009-01-01,10.11,-1.2642339725453509,Moderate Drought
2009-02-01,26.85,-0.5547247772832841,Near Normal
2009-03-01,104.42,0.7562178442025349,Near Normal
2009-04-01,213.37,1.6906984770661198,Very Wet
2009-05-01,127.46,-0.27905361896012365,Near Normal
2009-06-01,154.16,0.4160014058859591,Near Normal
2009-07-01,95.24,-0.1697733853732373,Near Normal
2009-08-01,109.53,0.12396920101567475,Near Normal
2009-09-01,170.78,1.1283207037083973,Moderately Wet
2009-10-01,180.68,1.5640462116780505,Very Wet
2009-11-01,41.07,-0.6389491243092635,Near Normal
2009-12-01,70.32,0.6803305587377757,Near Normal
2010-01-01,27.44,-0.3543023755196708,Near Normal
2010-02-01,53.440000000000005,0.5559051973226813,Near Normal
2010-03-01,64.91,-0.43617152552638216,Near Normal
2010-04-01,89.36,-0.33878719998547674,Near Normal
2010-05-01,138.16000000000005,-0.10791286476096651,Near Normal
2010-06-01,143.46,0.22468478385488955,Near Normal
2010-07-01,165.95,1.2089475160314178,Moderately Wet
2010-08-01,31.08,-1.1224132552984707,Moderate Drought
2010-09-01,262.44,2.642530509530357,Extremely Wet
2010-10-01,28.68,-1.254975882857298,Moderate Drought
2010-11-01,62.49,-0.19561262782085356,Near Normal
2010-12-01,23.770000000000003,-0.9510469358144135,Near Normal
2011-01-01,15.73,-0.9691494038618931,Near Normal
2011-02-01,67.24,1.1323133827142686,Moderately Wet
2011-03-01,54.79,-0.7415873802886357,Near Normal
2011-04-01,79.67,-0.49736889670856327,Near Normal
2011-05-01,128.28,-0.2659381592925246,Near Normal
2011-06-01,101.17,-0.5314628746211797,Near Normal
2011-07-01,59.92,-0.8584513975018248,Near Normal
2011-08-01,81.16,-0.3267620964429908,Near Normal
2011-09-01,54.7,-0.7893039336450078,Near Normal
2011-10-01,20.9,-1.399265303222331,Moderate Drought
2011-11-01,165.42000000000002,1.9347620492824165,Very Wet
2011-12-01,88.75,1.3262228729074184,Moderately Wet
2012-01-01,8.09,-1.3702963975881592,Moderate Drought
2012-02-01,39.91,-0.009225436615593162,Near Normal
2012-03-01,135.06,1.6809156495301485,Very Wet
2012-04-01,116.97,0.11306425992416422,Near Normal
2012-05-01,74.08,-1.1328380543947925,Moderate Drought
2012-06-01,48.97,-1.46480190920266,Moderate Drought
2012-07-01,37.69,-1.2918973830516125,Moderate Drought
2012-08-01,65.25,-0.5795338603685236,Near Normal
2012-09-01,137.82999999999998,0.5839915186567541,Near Normal
2012-10-01,68.58,-0.514982583041769,Near Normal
2012-11-01,29.86,-0.8709660302679506,Near Normal
2012-12-01,25.36,-0.8953242673646181,Near Normal
2013-01-01,61.99,1.4597851419204468,Moderately Wet
2013-02-01,61.2,0.8800303798327336,Near Normal
2013-03-01,86.27000000000001,0.20846114816153688,Near Normal
2013-04-01,140.41,0.49667158409229106,Near Normal
2013-05-01,164.13,0.3074633395896948,Near Normal
2013-06-01,151.95,0.3764864774103828,Near Normal
2013-07-01,121.42,0.3406906677843625,Near Normal
2013-08-01,163.07,0.9745914662936778,Near Normal
2013-09-01,55.94,-0.7688193148448854,Near Normal
2013-10-01,172.04,1.4038070610413043,Moderately Wet
2013-11-01,54.7,-0.3568447150124835,Near Normal
2013-12-01,36.120000000000005,-0.5182324984842407,Near Normal
2014-01-01,15.749999999999998,-0.9680992808416673,Near Normal
2014-02-01,23.2,-0.7071805654484504,Near Normal
2014-03-01,40.36,-1.177076588215446,Moderate Drought
2014-04-01,99.47,-0.17333199318770529,Near Normal
2014-05-01,90.64,-0.867969746961332,Near Normal
2014-06-01,184.5,0.9584823696637774,Near Normal
2014-07-01,59.63,-0.8641058885413856,Near Normal
2014-08-01,57.45,-0.7034571638643851,Near Normal
2014-09-01,147.41,0.7422517187415719,Near Normal
2014-10-01,131.39,0.6499041127330021,Near Normal
2014-11-01,43.45,-0.5896895135883291,Near Normal
2014-12-01,57.52,0.2317455548652084,Near Normal
2015-01-01,18.29,-0.8347336572729872,Near Normal
2015-02-01,23.45,-0.6967383881768637,Near Normal
2015-03-01,41.78,-1.1342217943654063,Moderate Drought
2015-04-01,122.77,0.20798416095552663,Near Normal
2015-05-01,265.25,1.9248234390867671,Very Wet
2015-06-01,85.18,-0.8173650041797594,Near Normal
2015-07-01,132.35,0.5538064852409157,Near Normal
2015-08-01,148.01,0.7353241649285913,Near Normal
2015-09-01,66.67999999999999,-0.5913960842696308,Near Normal
2015-10-01,59.11,-0.6906150780105172,Near Normal
2015-11-01,150.03,1.6162303648306595,Very Wet
2015-12-01,111.43,2.1210594266441247,Extremely Wet
2016-01-01,26.74,-0.3910566812275749,Near Normal
2016-02-01,15.87,-1.0133452030513737,Moderate Drought
2016-03-01,58.58,-0.6272073319142344,Near Normal
2016-04-01,127.79,0.29013897184818876,Near Normal
2016-05-01,121.21,-0.37901901276804195,Near Normal
2016-06-01,61.2,-1.2461287982269607,Moderate Drought
2016-07-01,161.94,1.1307595537257658,Moderately Wet
2016-08-01,176.16,1.182560189724553,Moderately Wet
2016-09-01,165.71,1.04456504458209,Moderately Wet
2016-10-01,150.02,0.9954197812934863,Near Normal
2016-11-01,33.16,-0.8026648893523693,Near Normal
2016-12-01,39.19,-0.4106421889616798,Near Normal
2017-01-01,40.53,0.3330031412181335,Near Normal
2017-02-01,13.3,-1.1206907854032853,Moderate Drought
2017-03-01,72.6,-0.20409169122581602,Near Normal
2017-04-01,242.31,2.164316052212263,Extremely Wet
2017-05-01,109.0,-0.5743114061111911,Near Normal
2017-06-01,96.33,-0.6180023559885047,Near Normal
2017-07-01,109.56,0.10944148251128644,Near Normal
2017-08-01,136.69,0.5554764988294694,Near Normal
2017-09-01,67.22,-0.5824753631792547,Near Normal
2017-10-01,128.81,0.6020549219178629,Near Normal
2017-11-01,12.88,-1.22240644625176,Moderate Drought
2017-12-01,17.34,-1.176390808853524,Moderate Drought
2018-01-01,24.09,-0.5301979814074971,Near Normal
2018-02-01,57.32,0.7179677885777073,Near Normal
2018-03-01,58.260000000000005,-0.6368647502466375,Near Normal
2018-04-01,30.8,-1.2971508903986813,Moderate Drought
2018-05-01,168.07,0.3704815238462065,Near Normal
2018-06-01,76.21,-0.9777491256394508,Near Normal
2018-07-01,96.81,-0.1391611407797524,Near Normal
2018-08-01,215.09,1.8010645749930003,Very Wet
2018-09-01,91.29,-0.18484248050268273,Near Normal
2018-10-01,187.33,1.6873784283139721,Very Wet
2018-11-01,48.14,-0.49261910422648775,Near Normal
2018-12-01,69.38,0.6473875975158842,Near Normal
2019-01-01,58.68000000000001,1.2859897820730726,Moderately Wet
2019-02-01,42.120000000000005,0.08308341046523392,Near Normal
2019-03-01,118.58,1.1835586054113798,Moderately Wet
2019-04-01,91.94,-0.29656420952669826,Near Normal
2019-05-01,375.2,3.683414646955666,Extremely Wet
2019-06-01,146.77,0.28386777627758497,Near Normal
2019-07-01,103.28,-0.013007495862652709,Near Normal
2019-08-01,343.86,3.8469112148855755,Extremely Wet
2019-09-01,139.13,0.6054673286891409,Near Normal
2019-10-01,100.35,0.07423012711209949,Near Normal
2019-11-01,46.28,-0.5311161109243608,Near Normal
2019-12-01,43.52,-0.25889429312041257,Near Normal
2020-01-01,59.53,1.33062001043267,Moderately Wet
2020-02-01,45.37,0.21883171499586118,Near Normal
2020-03-01,132.74,1.610899366620225,Very Wet
2020-04-01,94.72,-0.25106811903235554,Near Normal
2020-05-01,179.38,0.5513789004810155,Near Normal
2020-06-01,44.36,-1.5472289771992238,Severe Drought
2020-07-01,116.57,0.2461241797089476,Near Normal
2020-08-01,70.32,-0.49898371309621375,Near Normal
2020-09-01,58.13999999999999,-0.7324756363285391,Near Normal
2020-10-01,66.75,-0.5489221253641353,Near Normal
2020-11-01,55.22,-0.34608211098942226,Near Normal
2020-12-01,36.82,-0.4937005060849598,Near Normal
2021-01-01,83.67,2.5981184958452443,Extremely Wet
2021-02-01,17.29,-0.9540336361487609,Near Normal
2021-03-01,172.59,2.81354974332732,Extremely Wet
2021-04-01,65.37,-0.7313955492514052,Near Normal
2021-05-01,174.47,0.4728460871055149,Near Normal
2021-06-01,149.34,0.3298195256813091,Near Normal
2021-07-01,143.98,0.780571074172271,Near Normal
2021-08-01,71.91,-0.4737224243066727,Near Normal
2021-09-01,163.47,1.0075605719109006,Moderately Wet
2021-10-01,148.12,0.9601820051117943,Near Normal
2021-11-01,35.76,-0.7488518692370627,Near Normal
2021-12-01,54.6,0.12941210085677882,Near Normal
2022-01-01,14.72,-1.0221806163832974,Moderate Drought
2022-02-01,31.63,-0.35507034785054575,Near Normal
2022-03-01,98.72,0.5841950801566015,Near Normal
2022-04-01,77.21000000000001,-0.5376280271460031,Near Normal
2022-05-01,206.28,0.9816299554302961,Near Normal
2022-06-01,132.09,0.021388522874210694,Near Normal
2022-07-01,73.77,-0.5884007047503826,Near Normal
2022-08-01,64.28,-0.5949448352904448,Near Normal
2022-09-01,24.86,-1.2822563731576337,Moderate Drought
2022-10-01,49.39,-0.8708841224768566,Near Normal
2022-11-01,98.66,0.5530092712447761,Near Normal
2022-12-01,55.09,0.14658449553627562,Near Normal
2023-01-01,53.02,0.9888049673491631,Near Normal
2023-02-01,47.57,0.31072287498582457,Near Normal
2023-03-01,54.87,-0.7391730257055349,Near Normal
2023-04-01,27.81,-1.3460837359303663,Moderate Drought
2023-05-01,108.23,-0.5866271426283266,Near Normal
2023-06-01,57.05,-1.3203310394820018,Moderate Drought
2023-07-01,125.06,0.4116642794533336,Near Normal
2023-08-01,64.28999999999999,-0.5947859592603221,Near Normal
2023-09-01,73.45,-0.47955667356251,Near Normal
2023-10-01,87.22,-0.16928145250138152,Near Normal
2023-11-01,32.01,-0.8264668020956779,Near Normal
2023-12-01,63.69,0.44797754501315684,Near Normal
2024-01-01,59.29,1.31801853418996,Moderately Wet
2024-02-01,29.49,-0.44445538529532824,Near Normal
2024-03-01,64.79,-0.4397930574010331,Near Normal
2024-04-01,234.32,2.0335557057914717,Extremely Wet
2024-05-01,134.19,-0.17141088290775713,Near Normal
2024-06-01,152.59,0.3879297146159798,Near Normal
2024-07-01,37.74,-1.2909224708034124,Moderate Drought
2024-08-01,74.61999999999999,-0.43066702014336705,Near Normal
2024-09-01,63.12,-0.6502067640506276,Near Normal
2024-10-01,48.56,-0.8862774668088589,Near Normal
2024-11-01,168.22,1.9927145324835156,Very Wet
2024-12-01,11.77,-1.3715953769449458,Moderate Drought
2025-01-01,27.6,-0.3459013913578642,Near Normal
2025-02-01,16.46,-0.9887016646904289,Near Normal
2025-03-01,70.77,-0.2593200523142472,Near Normal
2025-04-01,183.76,1.2061160168008362,Moderately Wet
2025-05-01,170.61,0.4111074598897448,Near Normal
2025-06-01,175.93,0.8052502714575843,Near Normal
2025-07-01,109.01,0.09871744778108481,Near Normal
2025-08-01,101.66,-0.0010662346910471124,Near Normal
2025-09-01,87.03999999999999,-0.2550518594547158,Near Normal
2025-10-01,75.69,-0.38311911533028,Near Normal
2025-11-01,65.42,-0.1349694936139889,Near Normal
2025-12-01,9.02,-1.4679710613706927,Moderate Drought
2026-01-01,31.15,-0.15950455526777987,Near Normal
2026-02-01,40.55,0.017506537199668906,Near Normal
2026-03-01,79.16,-0.006114615411548808,Near Normal
2026-04-01,210.14,1.6378379114917572,Very Wet
